Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/ShayMcDowell/Desktop/Fall24/senior-proj/Sororify/TestDjango/locale with glob **/*.mo.
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/asyncio/base_events.py first seen with mtime 1663441169.9392579
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/email/mime/base.py first seen with mtime 1663441170.1899774
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/mail/__init__.py first seen with mtime 1726679063.7407627
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/configparser.py first seen with mtime 1663441168.481841
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/mimetypes.py first seen with mtime 1663441168.526487
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/results.py first seen with mtime 1726789370.3622212
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/checks/templates.py first seen with mtime 1726679063.7373936
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/bson/int64.py first seen with mtime 1726789370.3515058
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/files/storage/mixins.py first seen with mtime 1726679063.7400212
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/gzip.py first seen with mtime 1663441168.5099785
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/template/utils.py first seen with mtime 1726679063.7828999
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/ast.py first seen with mtime 1663441168.4612043
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/_zoneinfo.cpython-39-darwin.so first seen with mtime 1663441158.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/checks/registry.py first seen with mtime 1726679063.737287
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/typing.py first seen with mtime 1663441168.6105707
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/backends/base/client.py first seen with mtime 1726679063.748344
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/uuid.py first seen with mtime 1663441168.6127229
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/files/__init__.py first seen with mtime 1726679063.73842
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/asgiref/current_thread_executor.py first seen with mtime 1726246505.1301868
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/expressions.py first seen with mtime 1726679063.7588577
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/query.py first seen with mtime 1726245878.8284056
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/djongo/operations.py first seen with mtime 1622459490.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/_csv.cpython-39-darwin.so first seen with mtime 1663441159.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/grange.py first seen with mtime 1726245878.8253431
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/_socket.cpython-39-darwin.so first seen with mtime 1663441160.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/importlib/util.py first seen with mtime 1663441169.7566679
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/__init__.py first seen with mtime 1726679063.7872636
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/bson/tz_util.py first seen with mtime 1726789370.352647
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/messages/api.py first seen with mtime 1726679063.61828
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/server_type.py first seen with mtime 1726789370.3629432
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/asyncio/queues.py first seen with mtime 1663441169.9532876
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/backends/base/creation.py first seen with mtime 1726679063.7484899
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/deletion.py first seen with mtime 1726679063.758467
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/functions/window.py first seen with mtime 1726679063.7626877
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/asyncio/threads.py first seen with mtime 1663441169.9611812
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/management/commands/__init__.py first seen with mtime 1726679063.742696
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/server.py first seen with mtime 1726789370.3624728
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/dataclasses.py first seen with mtime 1663441168.4898617
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/shutil.py first seen with mtime 1663441168.570277
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/datetime.py first seen with mtime 1663441168.4908247
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/auth/__init__.py first seen with mtime 1726679063.4460094
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/dateparse.py first seen with mtime 1726679063.7886605
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/email/header.py first seen with mtime 1663441170.1764827
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/email/mime/message.py first seen with mtime 1663441170.192012
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/server_api.py first seen with mtime 1726789370.362598
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/bson/min_key.py first seen with mtime 1726789370.351873
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/flags.py first seen with mtime 1726245878.825212
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/asyncio/unix_events.py first seen with mtime 1663441169.9641523
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1726679063.4140482
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1726679063.5129063
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/signals.py first seen with mtime 1726679063.734792
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/translation/__init__.py first seen with mtime 1726679063.7924674
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1726679063.7323031
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/concurrent/futures/__init__.py first seen with mtime 1663441170.0144565
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/inet.py first seen with mtime 1726245878.8256679
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/migrations/operations/base.py first seen with mtime 1726679063.7569132
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/files/locks.py first seen with mtime 1726679063.738746
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/functions/mixins.py first seen with mtime 1726679063.7624636
File /Users/ShayMcDowell/Desktop/Fall24/senior-proj/Sororify/TestDjango/TestDjango/__init__.py first seen with mtime 1730399734.9664402
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/__init__.py first seen with mtime 1726245878.8208163
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/http/__init__.py first seen with mtime 1726679063.7786999
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/auth/apps.py first seen with mtime 1726679063.4462457
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/http/cookie.py first seen with mtime 1726679063.7788124
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/sqlparse/tokens.py first seen with mtime 1727886923.3149729
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/exceptions.py first seen with mtime 1726679063.7345748
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/edns.py first seen with mtime 1726245878.8243814
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/timesince.py first seen with mtime 1726679063.7917502
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/constants.py first seen with mtime 1726679063.7580554
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/forms/fields.py first seen with mtime 1726679063.7649114
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/operations.py first seen with mtime 1726789370.36115
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/socketserver.py first seen with mtime 1663441168.577378
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/email/encoders.py first seen with mtime 1663441170.1720111
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/pool.py first seen with mtime 1726789370.3615234
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/template/loaders/__init__.py first seen with mtime 1726679063.7836573
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/email/headerregistry.py first seen with mtime 1663441170.1776109
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/asyncio/sslproto.py first seen with mtime 1663441169.9562545
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/sqlparse/utils.py first seen with mtime 1727886923.3150978
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/admin/widgets.py first seen with mtime 1726679063.3284853
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/rdtypes/util.py first seen with mtime 1726245878.8426845
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pytz/exceptions.py first seen with mtime 1726678601.952965
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/enum.py first seen with mtime 1663441168.4959376
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1726679063.7355182
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/concurrent/__init__.py first seen with mtime 1663441170.0116282
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/driver_info.py first seen with mtime 1726789370.3575976
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/settings.py first seen with mtime 1726789370.363049
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/quopri.py first seen with mtime 1663441168.55923
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/email/policy.py first seen with mtime 1663441170.1818826
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/collections/__init__.py first seen with mtime 1663441170.0077496
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/dateformat.py first seen with mtime 1726679063.7885358
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1726679063.761591
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/apps/__init__.py first seen with mtime 1726679063.2623107
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/fields/mixins.py first seen with mtime 1726679063.7609844
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/read_concern.py first seen with mtime 1726789370.361791
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/_decimal.cpython-39-darwin.so first seen with mtime 1663441164.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/files/move.py first seen with mtime 1726679063.7388582
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/checks/model_checks.py first seen with mtime 1726679063.7371724
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/manager.py first seen with mtime 1726679063.7592955
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/dispatch/__init__.py first seen with mtime 1726679063.7642097
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/crypto.py first seen with mtime 1726679063.7882605
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/email/feedparser.py first seen with mtime 1663441170.1742272
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/urls/conf.py first seen with mtime 1726679063.7866888
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/http/__init__.py first seen with mtime 1663441170.3213408
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/io.py first seen with mtime 1663441168.518211
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/random.py first seen with mtime 1663441168.5601478
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/sqlparse/__init__.py first seen with mtime 1727886923.3136477
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/urllib/__init__.py first seen with mtime 1663441170.3705373
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/sqlparse/filters/reindent.py first seen with mtime 1727886923.3163357
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/indexes.py first seen with mtime 1726679063.7590034
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/asyncio/__init__.py first seen with mtime 1663441169.9371028
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/checks/security/sessions.py first seen with mtime 1726679063.738283
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/http/multipartparser.py first seen with mtime 1726679063.7790256
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/connection.py first seen with mtime 1726679063.7881422
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/email/base64mime.py first seen with mtime 1663441170.1686902
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/contextlib.py first seen with mtime 1663441168.482775
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/cramjam/__init__.py first seen with mtime 1726782013.3811731
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/concurrent/futures/_base.py first seen with mtime 1663441170.0155478
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/_os.py first seen with mtime 1726679063.7873974
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/html.py first seen with mtime 1726679063.7901034
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/admin/helpers.py first seen with mtime 1726679063.3270502
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/backends/signals.py first seen with mtime 1726679063.747809
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/weakref.py first seen with mtime 1663441168.6157272
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/stringprep.py first seen with mtime 1663441168.5851767
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/termios.cpython-39-darwin.so first seen with mtime 1663441160.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/messages/constants.py first seen with mtime 1726679063.6184902
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/asyncio/coroutines.py first seen with mtime 1663441169.9441931
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/serializers/base.py first seen with mtime 1726679063.746156
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/djongo/models/__init__.py first seen with mtime 1598864210.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/templatetags/__init__.py first seen with mtime 1726679063.784291
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/translation/trans_real.py first seen with mtime 1726679063.7929862
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/views/generic/detail.py first seen with mtime 1726679063.7952437
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/djongo/features.py first seen with mtime 1598864284.0
